Destino,Periodo,Visitantes,Nacional ,Internacional ,Porcentaje Ocupacion promedio ,Oferta hotelera cuartos ,Latitud,Longitud
Cancun ,2016_07,496,184,261,497,234,687,86.06,31,771,21.0833,-86.85
Cancun ,2016_06,401,667,152,431,249,236,78.72,31,713,21.0833,-86.85
Cancun ,2016_05,386,304,149,185,237,119,73.24,31,661,21.0833,-86.85
Cancun ,2016_04,451,216,128,736,322,480,78.74,31,770,21.0833,-86.85
Cancun ,2016_03,558,036,126,799,431,237,83.88,31,310,21.0833,-86.85
Cancun ,2016_02,423,891,90,809,333,082,80.32,31,700,21.0833,-86.85
Cancun ,2016_01,401,693,112,926,288,767,78.63,31,713,21.0833,-86.85
Cancun ,2015_12,420,475,154,228,266,247,75.71,31,711,21.0833,-86.85
Cancun ,2015_11,414,036,159,280,254,756,75.2,31,697,21.0833,-86.85
Cancun ,2015_10,470,409,177,006,293,403,64.74,31,686,21.0833,-86.85
Cancun ,2015_9,408,463,164,622,243,841,63.47,31,689,21.0833,-86.85
Cancun ,2015_8,768,914,308,066,460,848,79.23,32,050,21.0833,-86.85
Cancun ,2015_7,639,077,350,300,288,777,86.14,32,039,21.0833,-86.85
Cancun ,2015_6,508,374,176,300,332,074,78.32,32,036,21.0833,-86.85
Cancun ,2015_5,481,768,183,711,298,057,75.79,32,155,21.0833,-86.85
Cancun ,2015_4,569,973,196,677,373,296,80.82,32,144,21.0833,-86.85
Cancun ,2015_3,564,002,125,537,438,465,82.3,31,986,21.0833,-86.85
Cancun ,2015_2,499,485,94,242,405,243,81.93,31,633,21.0833,-86.85
Cancun ,2015_1,484,076,132,693,351,383,80.79,30,949,21.0833,-86.85
Cancun ,2014_12,387,020,144,442,242,578,77.06,32,129,21.0833,-86.85
Cancun ,2014_11,418,335,139,966,278,369,75.19,31,686,21.0833,-86.85
Cancun ,2014_10,336,341,108,620,227,721,64.35,30,880,21.0833,-86.85
Cancun ,2014_9,323,922,118,993,204,929,57.75,28,976,21.0833,-86.85
Cancun ,2014_8,769,483,301,552,467,931,77.21,30,835,21.0833,-86.85
Cancun ,2014_7,631,666,353,559,278,107,82.33,30,292,21.0833,-86.85
Cancun ,2014_6,522,984,162,794,360,190,73.57,30,042,21.0833,-86.85
Cancun ,2014_5,558,684,197,758,360,926,74.81,30,301,21.0833,-86.85
Cancun ,2014_4,610,647,201,518,409,129,75.95,30,596,21.0833,-86.85
Cancun ,2014_3,558,213,108,017,450,196,81.97,30,084,21.0833,-86.85
Cancun ,2014_2,481,709,86,421,395,288,82.46,29,851,21.0833,-86.85
Cancun ,2014_1,421,819,94,723,327,096,80.1,30,208,21.0833,-86.85
Cancun ,2013_12,370,463,145,410,225,053,74.36,30,183,21.0833,-86.85
Cancun ,2013_11,321,347,119,283,202,064,65.8,30,181,21.0833,-86.85
Cancun ,2013_10,261,348,91,281,170,067,53.71,29,917,21.0833,-86.85
Cancun ,2013_9,272,891,102,259,170,632,53.77,30,263,21.0833,-86.85
Cancun ,2013_8,409,435,186,051,223,384,72.45,29,966,21.0833,-86.85
Cancun ,2013_7,444,479,270,880,173,599,83.72,30,035,21.0833,-86.85
Cancun ,2013_6,417,305,136,256,281,049,71.27,30,019,21.0833,-86.85
Cancun ,2013_5,335,396,128,130,207,266,66.18,30,027,21.0833,-86.85
Cancun ,2013_4,328,188,112,584,215,604,73.05,30,027,21.0833,-86.85
Cancun ,2013_3,440,237,136,222,304,015,80.9,30,030,21.0833,-86.85
Cancun ,2013_2,385,574,75,274,310,300,77.52,30,009,21.0833,-86.85
Cancun ,2013_1,430,247,97,233,333,014,74.98,30,002,21.0833,-86.85
Cancun ,2012_12,399,032,143,092,255,940,69.57,29,694,21.0833,-86.85
Cancun ,2012_11,335,033,110,226,224,807,62.27,29,823,21.0833,-86.85
Cancun ,2012_10,281,155,108,134,173,021,50.04,29,428,21.0833,-86.85
Cancun ,2012_9,278,934,112,405,166,529,49.98,29,394,21.0833,-86.85
Cancun ,2012_8,457,899,232,174,225,725,65.92,30,015,21.0833,-86.85
Cancun ,2012_7,469,428,284,371,185,057,75.17,29,478,21.0833,-86.85
Cancun ,2012_6,329,800,144,398,185,402,62.87,28,585,21.0833,-86.85
Cancun ,2012_5,365,118,160,899,204,219,62.54,28,603,21.0833,-86.85
Cancun ,2012_4,392,649,195,223,197,426,69.86,28,969,21.0833,-86.85
Cancun ,2012_3,410,183,159,065,251,118,74.86,28,864,21.0833,-86.85
Cancun ,2012_2,351,900,125,870,226,030,71.63,28,760,21.0833,-86.85
Cancun ,2012_1,339,959,112,357,227,602,66.4,28,859,21.0833,-86.85
Ixtapa,2016_07,107,731,101,168,6,563,68.52,5,348,25.275,-100.875
Ixtapa,2016_06,83,406,79,204,4,202,52.94,5,243,25.275,-100.875
Ixtapa,2016_05,77,969,74,466,3,503,50.43,5,254,25.275,-100.875
Ixtapa,2016_04,84,966,76,381,8,585,52.72,5,247,25.275,-100.875
Ixtapa,2016_03,89,368,67,607,21,761,69.26,5,320,25.275,-100.875
Ixtapa,2016_02,82,430,58,708,23,722,79.59,5,189,25.275,-100.875
Ixtapa,2016_01,88,281,68,212,20,069,77.3,5,191,25.275,-100.875
Ixtapa,2015_12,81,932,72,103,9,829,62.63,5,194,25.275,-100.875
Ixtapa,2015_11,58,467,52,811,5,656,44.3,5,072,25.275,-100.875
Ixtapa,2015_10,54,788,52,284,2,504,37.51,4,829,25.275,-100.875
Ixtapa,2015_9,44,480,43,090,1,390,32.3,4,972,25.275,-100.875
Ixtapa,2015_8,88,743,84,029,4,714,61.97,5,037,25.275,-100.875
Ixtapa,2015_7,92,895,88,256,4,639,68.36,5,114,25.275,-100.875
Ixtapa,2015_6,59,249,55,368,3,881,45.07,4,959,25.275,-100.875
Ixtapa,2015_5,76,036,72,398,3,638,48.24,5,012,25.275,-100.875
Ixtapa,2015_4,96,198,84,424,11,774,56.64,5,060,25.275,-100.875
Ixtapa,2015_3,80,170,53,083,27,087,64.34,5,085,25.275,-100.875
Ixtapa,2015_2,73,905,44,172,29,733,69.14,5,102,25.275,-100.875
Ixtapa,2015_1,78,687,57,118,21,569,68.69,5,073,25.275,-100.875
Ixtapa,2014_12,66,044,56,928,9,116,58.94,5,081,25.275,-100.875
Ixtapa,2014_11,50,643,45,384,5,259,64.93,5,023,25.275,-100.875
Ixtapa,2014_10,36,965,34,912,2,053,49.62,4,949,25.275,-100.875
Ixtapa,2014_9,31,921,30,616,1,305,52.16,4,975,25.275,-100.875
Ixtapa,2014_8,55,568,53,381,2,187,46.34,5,051,25.275,-100.875
Ixtapa,2014_7,62,161,58,727,3,434,37.11,5,147,25.275,-100.875
Ixtapa,2014_6,39,568,37,334,2,234,53.91,5,026,25.275,-100.875
Ixtapa,2014_5,56,261,53,758,2,503,49.62,5,031,25.275,-100.875
Ixtapa,2014_4,54,074,49,558,4,516,26.58,5,103,25.275,-100.875
Ixtapa,2014_3,46,151,36,155,9,996,29.45,5,099,25.275,-100.875
Ixtapa,2014_2,50,684,20,111,30,573,44.67,5,173,25.275,-100.875
Ixtapa,2014_1,49,017,30,222,18,795,58.23,5,104,25.275,-100.875
Ixtapa,2013_12,52,508,44,357,8,151,53.39,5,151,25.275,-100.875
Ixtapa,2013_11,35,311,30,629,4,682,35.41,5,021,25.275,-100.875
Ixtapa,2013_10,21,305,19,527,1,778,18.22,4,985,25.275,-100.875
Ixtapa,2013_9,23,310,22,472,838,21.48,4,964,25.275,-100.875
Ixtapa,2013_8,51,362,48,719,2,643,47.21,5,058,25.275,-100.875
Ixtapa,2013_7,72,775,68,149,4,626,65.45,5,178,25.275,-100.875
Ixtapa,2013_6,55,794,52,900,2,894,46.89,5,036,25.275,-100.875
Ixtapa,2013_5,53,207,50,233,2,974,42.78,4,988,25.275,-100.875
Ixtapa,2013_4,50,597,45,982,4,615,48.73,5,051,25.275,-100.875
Ixtapa,2013_3,49,089,36,530,12,559,54.47,5,120,25.275,-100.875
Ixtapa,2013_2,32,632,20,179,12,453,53.11,5,106,25.275,-100.875
Ixtapa,2013_1,40,581,28,185,12,396,54.22,5,150,25.275,-100.875
Ixtapa,2012_12,50,232,43,666,6,566,58.47,5,164,25.275,-100.875
Ixtapa,2012_11,49,460,45,966,3,494,44.58,5,048,25.275,-100.875
Ixtapa,2012_10,30,503,28,726,1,777,29.2,5,021,25.275,-100.875
Ixtapa,2012_9,28,395,26,575,1,820,25.4,4,983,25.275,-100.875
Ixtapa,2012_8,52,343,49,447,2,896,50.84,5,077,25.275,-100.875
Ixtapa,2012_7,74,830,67,824,7,006,63.46,5,181,25.275,-100.875
Ixtapa,2012_6,44,812,42,446,2,366,44.65,5,018,25.275,-100.875
Ixtapa,2012_5,49,775,46,950,2,825,44.16,4,992,25.275,-100.875
Ixtapa,2012_4,63,505,58,630,4,875,62.62,5,181,25.275,-100.875
Ixtapa,2012_3,53,752,44,503,9,249,57.83,5,114,25.275,-100.875
Ixtapa,2012_2,34,770,25,137,9,633,55.32,5,092,25.275,-100.875
Ixtapa,2012_1,41,039,34,070,6,969,56.57,5,105,25.275,-100.875
Los Cabos,2016_07,147,963,44,077,103,886,74.12,12,622,24.5472,-111.5006
Los Cabos,2016_06,128,347,31,910,96,437,69.96,12,611,24.5472,-111.5006
Los Cabos,2016_05,120,078,30,898,89,180,64.05,12,570,24.5472,-111.5006
Los Cabos,2016_04,116,178,21,741,94,437,71.23,12,575,24.5472,-111.5006
Los Cabos,2016_03,138,076,27,388,110,688,79.31,12,565,24.5472,-111.5006
Los Cabos,2016_02,113,484,18,072,95,412,77.14,12,552,24.5472,-111.5006
Los Cabos,2016_01,117,570,17,882,99,688,68.92,12,562,24.5472,-111.5006
Los Cabos,2015_12,112,291,24,754,87,537,64.08,12,465,24.5472,-111.5006
Los Cabos,2015_11,106,541,22,982,83,559,68.96,12,183,24.5472,-111.5006
Los Cabos,2015_10,98,477,24,970,73,507,61.65,12,165,24.5472,-111.5006
Los Cabos,2015_9,68,281,21,429,46,852,42.75,12,141,24.5472,-111.5006
Los Cabos,2015_8,107,498,34,652,72,846,63.24,11,504,24.5472,-111.5006
Los Cabos,2015_7,127,481,46,349,81,132,74.88,11,512,24.5472,-111.5006
Los Cabos,2015_6,112,354,28,634,83,720,70.51,11,129,24.5472,-111.5006
Los Cabos,2015_5,112,352,30,399,81,953,71.09,11,092,24.5472,-111.5006
Los Cabos,2015_4,110,873","29,803","81,070",79.76,"11,068",24.5472,-111.5006
Los Cabos,2015_3,"114,616","23,455","91,161",82.93,"11,064",24.5472,-111.5006
Los Cabos,2015_2,"97,110","18,678","78,432",85.43,"10,691",24.5472,-111.5006
Los Cabos,2015_1,"107,683","29,924","77,759",79.73,"10,516",24.5472,-111.5006
Los Cabos,2014_12,"91,896","29,817","62,079",72.49,"10,339",24.5472,-111.5006
Los Cabos,2014_11,"62,418","17,634","44,784",44.23,"12,899",24.5472,-111.5006
Los Cabos,2014_10,"28,454","14,647","13,807",25.6,"11,152",24.5472,-111.5006
Los Cabos,2014_9,"63,730","26,257","37,473",36.38,"11,921",24.5472,-111.5006
Los Cabos,2014_8,"126,376","38,231","88,145",62.06,"13,079",24.5472,-111.5006
Los Cabos,2014_7,"154,212","46,831","107,381",72.58,"13,100",24.5472,-111.5006
Los Cabos,2014_6,"132,673","30,672","102,001",66.97,"13,006",24.5472,-111.5006
Los Cabos,2014_5,"131,738","32,222","99,516",68.24,"12,999",24.5472,-111.5006
Los Cabos,2014_4,"146,210","40,561","105,649",76.8,"13,079",24.5472,-111.5006
Los Cabos,2014_3,"157,173","26,863","130,310",82.22,"12,907",24.5472,-111.5006
Los Cabos,2014_2,"126,165","20,846","105,319",79.23,"12,925",24.5472,-111.5006
Los Cabos,2014_1,"110,178","21,453","88,725",67.91,"12,848",24.5472,-111.5006
Los Cabos,2013_12,"123,777","25,925","97,852",65.94,"12,934",24.5472,-111.5006
Los Cabos,2013_11,"117,646","32,417","85,229",66.05,"12,958",24.5472,-111.5006
Los Cabos,2013_10,"113,582","24,407","89,175",59.64,"12,919",24.5472,-111.5006
Los Cabos,2013_9,"82,383","24,116","58,267",43.2,"12,871",24.5472,-111.5006
Los Cabos,2013_8,"124,992","34,840","90,152",61.5,"12,881",24.5472,-111.5006
Los Cabos,2013_7,"159,479","49,991","109,488",73.47,"12,874",24.5472,-111.5006
Los Cabos,2013_6,"116,852","31,241","85,611",64.42,"11,719",24.5472,-111.5006
Los Cabos,2013_5,"113,618","28,883","84,735",63.69,"12,123",24.5472,-111.5006
Los Cabos,2013_4,"111,897","22,309","89,588",69.74,"12,126",24.5472,-111.5006
Los Cabos,2013_3,"146,826","30,492","116,334",82.75,"12,128",24.5472,-111.5006
Los Cabos,2013_2,"110,632","21,234","89,398",76.7,"12,052",24.5472,-111.5006
Los Cabos,2013_1,"99,814","19,425","80,389",64.01,"11,956",24.5472,-111.5006
Los Cabos,2012_12,"113,397","28,207","85,190",62.3,"12,060",24.5472,-111.5006
Los Cabos,2012_11,"114,891","28,382","86,509",66.01,"12,088",24.5472,-111.5006
Los Cabos,2012_10,"95,493","23,821","71,672",56.14,"12,065",24.5472,-111.5006
Los Cabos,2012_9,"72,206","23,379","48,827",40.82,"11,990",24.5472,-111.5006
Los Cabos,2012_8,"103,020","35,777","67,243",53.94,"12,049",24.5472,-111.5006
Los Cabos,2012_7,"126,730","51,633","75,097",63.96,"12,096",24.5472,-111.5006
Los Cabos,2012_6,"102,428","33,413","69,015",63.2,"12,077",24.5472,-111.5006
Los Cabos,2012_5,"101,924","29,775","72,149",58.12,"12,216",24.5472,-111.5006
Los Cabos,2012_4,"116,765","34,121","82,644",69.02,"12,129",24.5472,-111.5006
Los Cabos,2012_3,"125,258","25,465","99,793",74.3,"12,117",24.5472,-111.5006
Los Cabos,2012_2,"104,928","19,820","85,108",74.28,"11,776",24.5472,-111.5006
Los Cabos,2012_1,"90,985","16,493","74,492",62.35,"11,923",24.5472,-111.5006
Loreto,2016_07,"11,897","8,840","3,057",38.92,893,26.0167,-111.35
Loreto,2016_06,"7,994","5,830","2,164",25.21,893,26.0167,-111.35
Loreto,2016_05,"7,736","5,213","2,523",23.37,889,26.0167,-111.35
Loreto,2016_04,"8,857","4,945","3,912",28.66,893,26.0167,-111.35
Loreto,2016_03,"14,515","8,523","5,992",50.02,900,26.0167,-111.35
Loreto,2016_02,"9,485","5,154","4,331",37.15,899,26.0167,-111.35
Loreto,2016_01,"7,317","4,391","2,926",23.46,894,26.0167,-111.35
Loreto,2015_12,"9,019","6,555","2,464",25.07,898,26.0167,-111.35
Loreto,2015_11,"6,260","4,207","2,053",21.13,893,26.0167,-111.35
Loreto,2015_10,"6,427","4,449","1,978",21.6,886,26.0167,-111.35
Loreto,2015_9,"4,963","4,109",854,14.45,892,26.0167,-111.35
Loreto,2015_8,"7,920","6,175","1,745",25.8,901,26.0167,-111.35
Loreto,2015_7,"9,296","7,314","1,982",33.38,904,26.0167,-111.35
Loreto,2015_6,"6,716","5,186","1,530",21.95,883,26.0167,-111.35
Loreto,2015_5,"7,153","5,007","2,146",22.08,880,26.0167,-111.35
Loreto,2015_4,"8,030","5,570","2,460",32.5,886,26.0167,-111.35
Loreto,2015_3,"6,750","3,621","3,129",30.02,886,26.0167,-111.35
Loreto,2015_2,"5,660","3,451","2,209",22.86,971,26.0167,-111.35
Loreto,2015_1,"6,032","4,309","1,723",22.78,885,26.0167,-111.35
Loreto,2014_12,"6,005","4,762","1,243",18.14,885,26.0167,-111.35
Loreto,2014_11,"6,887","5,331","1,556",27.12,886,26.0167,-111.35
Loreto,2014_10,"4,709","4,033",676,16.51,969,26.0167,-111.35
Loreto,2014_9,"5,585","4,154","1,431",17.67,886,26.0167,-111.35
Loreto,2014_8,"7,950","6,097","1,853",25.15,971,26.0167,-111.35
Loreto,2014_7,"8,695","6,226","2,469",28.01,971,26.0167,-111.35
Loreto,2014_6,"6,658","4,728","1,930",20.84,971,26.0167,-111.35
Loreto,2014_5,"7,744","5,915","1,829",22.9,971,26.0167,-111.35
Loreto,2014_4,"10,205","7,485","2,720",31.03,971,26.0167,-111.35
Loreto,2014_3,"8,904","5,216","3,688",27.55,971,26.0167,-111.35
Loreto,2014_2,"7,798","5,105","2,693",27.71,958,26.0167,-111.35
Loreto,2014_1,"6,041","4,078","1,963",22.19,939,26.0167,-111.35
Loreto,2013_12,"8,453","6,958","1,495",25.17,895,26.0167,-111.35
Loreto,2013_11,"7,178","5,252","1,926",25.31,902,26.0167,-111.35
Loreto,2013_10,"7,528","5,169","2,359",26.08,953,26.0167,-111.35
Loreto,2013_9,"6,333","4,734","1,599",20.58,953,26.0167,-111.35
Loreto,2013_8,"8,819","6,809","2,010",32.07,902,26.0167,-111.35
Loreto,2013_7,"10,432","8,273","2,159",34.12,902,26.0167,-111.35
Loreto,2013_6,"6,022","3,914","2,108",22.81,916,26.0167,-111.35
Loreto,2013_5,"5,718","3,803","1,915",22.14,894,26.0167,-111.35
Loreto,2013_4,"6,585","4,276","2,309",26.39,894,26.0167,-111.35
Loreto,2013_3,"9,780","6,810","2,970",33.79,899,26.0167,-111.35
Loreto,2013_2,"7,393","4,769","2,624",27.06,894,26.0167,-111.35
Loreto,2013_1,"5,949","4,207","1,742",20.93,845,26.0167,-111.35
Loreto,2012_12,"5,874","4,114","1,760",21.43,845,26.0167,-111.35
Loreto,2012_11,"7,499","4,085","3,414",31.28,845,26.0167,-111.35
Loreto,2012_10,"7,276","4,737","2,539",28.25,845,26.0167,-111.35
Loreto,2012_9,"5,797","4,298","1,499",21.7,846,26.0167,-111.35
Loreto,2012_8,"9,670","6,776","2,894",32.39,845,26.0167,-111.35
Loreto,2012_7,"11,693","8,648","3,045",39.17,845,26.0167,-111.35
Loreto,2012_6,"8,188","6,504","1,684",26.55,909,26.0167,-111.35
Loreto,2012_5,"5,586","4,038","1,548",18.84,887,26.0167,-111.35
Loreto,2012_4,"8,382","6,571","1,811",32.28,799,26.0167,-111.35
Loreto,2012_3,"6,736","4,621","2,115",26.68,747,26.0167,-111.35
Loreto,2012_2,"7,214","4,955","2,259",27.78,747,26.0167,-111.35
Loreto,2012_1,"5,948","4,382","1,566",21.66,734,26.0167,-111.35
Huatulco,2016_07,"43,315","41,492","1,823",55.71,"3,669",15.75,-96.1333
Huatulco,2016_06,"26,523","24,867","1,656",38.45,"3,670",15.75,-96.1333
Huatulco,2016_05,"40,582","39,098","1,484",49.19,"3,670",15.75,-96.1333
Huatulco,2016_04,"33,946","30,486","3,460",54.62,"3,649",15.75,-96.1333
Huatulco,2016_03,"44,269","37,472","6,797",72.15,"3,649",15.75,-96.1333
Huatulco,2016_02,"28,962","21,450","7,512",71.29,"3,650",15.75,-96.1333
Huatulco,2016_01,"41,866","33,631","8,235",76.27,"3,650",15.75,-96.1333
Huatulco,2015_12,"51,226","45,600","5,626",67.4,"3,650",15.75,-96.1333
Huatulco,2015_11,"37,485","34,356","3,129",54.63,"3,651",15.75,-96.1333
Huatulco,2015_10,"27,458","26,508",950,32.97,"3,635",15.75,-96.1333
Huatulco,2015_9,"22,285","21,525",760,33.16,"3,634",15.75,-96.1333
Huatulco,2015_8,"43,570","42,279","1,291",53.76,"3,630",15.75,-96.1333
Huatulco,2015_7,"48,609","46,852","1,757",61.28,"3,633",15.75,-96.1333
Huatulco,2015_6,"28,598","27,227","1,371",39.99,"3,634",15.75,-96.1333
Huatulco,2015_5,"40,088","38,644","1,444",49.16,"3,633",15.75,-96.1333
Huatulco,2015_4,"45,271","42,497","2,774",61.93,"3,629",15.75,-96.1333
Huatulco,2015_3,"43,745","34,556","9,189",68.59,"3,528",15.75,-96.1333
Huatulco,2015_2,"32,197","23,165","9,032",72.81,"3,528",15.75,-96.1333
Huatulco,2015_1,"37,282","30,020","7,262",75.29,"3,529",15.75,-96.1333
Huatulco,2014_12,"45,620","39,959","5,661",69.32,"3,514",15.75,-96.1333
Huatulco,2014_11,"38,559","33,913","4,646",60.01,"3,490",15.75,-96.1333
Huatulco,2014_10,"28,496","26,628","1,868",34.66,"3,551",15.75,-96.1333
Huatulco,2014_9,"20,217","19,420",797,28.82,"3,508",15.75,-96.1333
Huatulco,2014_8,"33,023","31,561","1,462",45.44,"3,514",15.75,-96.1333
Huatulco,2014_7,"44,683","42,918","1,765",57.46,"3,515",15.75,-96.1333
Huatulco,2014_6,"24,440","23,317","1,123",35.56,"3,512",15.75,-96.1333
Huatulco,2014_5,"36,202","33,238","2,964",46.28,"3,511",15.75,-96.1333
Huatulco,2014_4,"39,892","36,348","3,544",58.7,"3,517",15.75,-96.1333
Huatulco,2014_3,"31,469","25,726","5,743",63.45,"3,511",15.75,-96.1333
Huatulco,2014_2,"26,892","20,882","6,010",69.9,"3,506",15.75,-96.1333
Huatulco,2014_1,"33,240","26,735","6,505",70.28,"3,511",15.75,-96.1333
Huatulco,2013_12,"35,101","29,709","5,392",65.24,"3,421",15.75,-96.1333
Huatulco,2013_11,"28,880","26,056","2,824",47.86,"3,416",15.75,-96.1333
Huatulco,2013_10,"20,204","19,341",863,28.09,"3,415",15.75,-96.1333
Huatulco,2013_9,"17,148","16,406",742,26.33,"3,416",15.75,-96.1333
Huatulco,2013_8,"29,214","27,683","1,531",44.57,"3,418",15.75,-96.1333
Huatulco,2013_7,"46,331","44,778","1,553",64.96,"3,440",15.75,-96.1333
Huatulco,2013_6,"26,436","25,026","1,410",40.81,"3,416",15.75,-96.1333
Huatulco,2013_5,"36,047","34,657","1,390",49.99,"3,409",15.75,-96.1333
Huatulco,2013_4,"36,707","33,136","3,571",53.44,"3,416",15.75,-96.1333
Huatulco,2013_3,"43,142","35,811","7,331",68.09,"3,416",15.75,-96.1333
Huatulco,2013_2,"31,833","23,875","7,958",67.77,"3,416",15.75,-96.1333
Huatulco,2013_1,"38,321","30,108","8,213",68.02,"3,417",15.75,-96.1333
Huatulco,2012_12,"43,566","38,739","4,827",64.66,"3,415",15.75,-96.1333
Huatulco,2012_11,"40,494","37,709","2,785",50.48,"3,348",15.75,-96.1333
Huatulco,2012_10,"25,767","25,046",721,30.92,"3,348",15.75,-96.1333
Huatulco,2012_9,"22,283","21,152","1,131",27.97,"3,348",15.75,-96.1333
Huatulco,2012_8,"36,379","35,053","1,326",47.63,"3,348",15.75,-96.1333
Huatulco,2012_7,"50,263","47,761","2,502",61.79,"3,348",15.75,-96.1333
Huatulco,2012_6,"29,678","28,111","1,567",37.87,"3,348",15.75,-96.1333
Huatulco,2012_5,"39,816","38,577","1,239",41.78,"3,348",15.75,-96.1333
Huatulco,2012_4,"47,914","43,978","3,936",61.68,"3,348",15.75,-96.1333
Huatulco,2012_3,"35,724","30,871","4,853",56.95,"3,348",15.75,-96.1333
Huatulco,2012_2,"28,058","23,123","4,935",55.73,"3,348",15.75,-96.1333
Huatulco,2012_1,"32,688","27,113","5,575",55.77,"3,348",15.75,-96.1333
